signal_id,symbol,side,mode,signal_ts,signal_confirmed_at,bar_key,entry_ts,entry_price,entry_fee_bps,entry_maker,paper_trade_state,status,exit_ts,exit_price,exit_reason,mark_ts,mark_price,gross_ret,net_ret,mark_gross_ret,mark_net_ret,paper_effective_gross_ret,paper_effective_net_ret,hold_minutes,target_hit,stop_hit,timeout_hit,same_bar_conflict,barrier_type,atr14,tp_atr_mult,sl_atr_mult,timeout_15m,max_concurrent_positions,exit_monitor_interval_minutes,trade_ts,notional_usdt,live_like_pnl_usdt,effective_net_ret,month
rank32b-pippinusdt-6c732c486948845a,PIPPINUSDT,short,official_close,2026-03-13T02:30:00Z,2026-03-13T02:45:00Z,PIPPINUSDT|2026-03-13T02:30:00Z,2026-03-13T02:45:00Z,0.34963,6.0,0,closed,realized,2026-03-13T03:03:59Z,0.35359999999999997,stop_1m,,,-0.011354860852901494,-0.012540879107628022,,,-0.011354860852901494,-0.012540879107628022,18,0,1,0,0,atr,0.003969999999999997,1.75,1.0,8,3,1,2026-03-13T03:03:59Z,40.0,-0.5016351643051209,-0.012540879107628022,2026-03
rank32b-beatusdt-6a1e46fc9d9d268d,BEATUSDT,long,official_close,2026-03-13T06:15:00Z,2026-03-13T06:30:00Z,BEATUSDT|2026-03-13T06:15:00Z,2026-03-13T06:30:00Z,0.4136,6.0,0,closed,realized,2026-03-13T07:18:59Z,0.4095714285714286,stop_1m,,,-0.009740259740259716,-0.010928214935065017,,,-0.009740259740259716,-0.010928214935065017,48,0,1,0,0,atr,0.004028571428571433,1.75,1.0,8,3,1,2026-03-13T07:18:59Z,40.0,-0.4371285974026007,-0.010928214935065017,2026-03
rank32b-dotusdt-41f14b1b33263257,DOTUSDT,long,official_close,2026-03-13T10:00:00Z,2026-03-13T10:15:00Z,DOTUSDT|2026-03-13T10:00:00Z,2026-03-13T10:15:00Z,1.521,6.0,0,closed,realized,2026-03-13T11:21:59Z,1.5132857142857141,stop_1m,,,-0.005071851225697421,-0.006265406830093134,,,-0.005071851225697421,-0.006265406830093134,66,0,1,0,0,atr,0.007714285714285706,1.75,1.0,8,3,1,2026-03-13T11:21:59Z,100.0,-0.6265406830093134,-0.006265406830093134,2026-03
rank32b-beatusdt-4d2277d05257c635,BEATUSDT,long,official_close,2026-03-13T10:30:00Z,2026-03-13T10:45:00Z,BEATUSDT|2026-03-13T10:30:00Z,2026-03-13T10:45:00Z,0.4157,6.0,0,closed,realized,2026-03-13T12:45:59Z,0.4139,timeout_1m,,,-0.00433004570603801,-0.00552449121000731,,,-0.00433004570603801,-0.00552449121000731,120,0,0,1,0,atr,0.0040999999999999925,1.75,1.0,8,3,1,2026-03-13T12:45:59Z,40.0,-0.22097964840029238,-0.00552449121000731,2026-03
rank32b-turbousdt-12adfc867be26512,TURBOUSDT,long,official_close,2026-03-13T13:15:00Z,2026-03-13T13:30:00Z,TURBOUSDT|2026-03-13T13:15:00Z,2026-03-13T13:30:00Z,0.0011469,6.0,0,closed,realized,2026-03-13T14:35:59Z,0.0011340214285714286,stop_1m,,,-0.011229027315870055,-0.012415196525540906,,,-0.011229027315870055,-0.012415196525540906,65,0,1,0,0,atr,1.2878571428571412e-05,1.75,1.0,8,3,1,2026-03-13T14:35:59Z,40.0,-0.49660786102163623,-0.012415196525540906,2026-03
rank32b-turbousdt-97f739a06f3288f9,TURBOUSDT,long,official_close,2026-03-13T15:00:00Z,2026-03-13T15:15:00Z,TURBOUSDT|2026-03-13T15:00:00Z,2026-03-13T15:15:00Z,0.00115,6.0,0,closed,realized,2026-03-13T15:55:59Z,0.0011356785714285713,stop_1m,,,-0.012453416149068364,-0.013638116532919353,,,-0.012453416149068364,-0.013638116532919353,40,0,1,0,0,atr,1.4321428571428567e-05,1.75,1.0,8,3,1,2026-03-13T15:55:59Z,40.0,-0.5455246613167741,-0.013638116532919353,2026-03
rank32b-1000pepeusdt-f90a104c1190736f,1000PEPEUSDT,long,official_close,2026-03-13T16:30:00Z,2026-03-13T16:45:00Z,1000PEPEUSDT|2026-03-13T16:30:00Z,2026-03-13T16:45:00Z,0.003489,6.0,0,closed,realized,2026-03-13T17:25:59Z,0.0034478642857142857,stop_1m,,,-0.011790115874380724,-0.01297561197977326,,,-0.011790115874380724,-0.01297561197977326,40,0,1,0,0,atr,4.113571428571431e-05,1.75,1.0,8,3,1,2026-03-13T17:25:59Z,40.0,-0.5190244791909304,-0.01297561197977326,2026-03
rank32b-pippinusdt-dbc7aa73572fcae2,PIPPINUSDT,long,official_close,2026-03-13T19:00:00Z,2026-03-13T19:15:00Z,PIPPINUSDT|2026-03-13T19:00:00Z,2026-03-13T19:15:00Z,0.35796,6.0,0,closed,realized,2026-03-13T21:11:59Z,0.36284125,target_1m,,,0.013636300145267732,0.012420301494161512,,,0.013636300145267732,0.012420301494161512,116,1,0,0,0,atr,0.0027892857142857164,1.75,1.0,8,3,1,2026-03-13T21:11:59Z,40.0,0.4968120597664605,0.012420301494161512,2026-03
rank32b-turbousdt-eeea8a339ce7873d,TURBOUSDT,long,official_close,2026-03-13T21:45:00Z,2026-03-13T22:00:00Z,TURBOUSDT|2026-03-13T21:45:00Z,2026-03-13T22:00:00Z,0.0011412,6.0,0,closed,realized,2026-03-13T22:03:59Z,0.0011326857142857142,stop_1m,,,-0.007460818186370344,-0.008651507890441335,,,-0.007460818186370344,-0.008651507890441335,3,0,1,0,0,atr,8.51428571428575e-06,1.75,1.0,8,3,1,2026-03-13T22:03:59Z,40.0,-0.3460603156176534,-0.008651507890441335,2026-03
rank32b-turbousdt-96526e3a0da4fda8,TURBOUSDT,long,official_close,2026-03-14T00:15:00Z,2026-03-14T00:30:00Z,TURBOUSDT|2026-03-14T00:15:00Z,2026-03-14T00:30:00Z,0.0011477,6.0,0,closed,realized,2026-03-14T00:43:59Z,0.0011672499999999999,target_1m,,,0.017034068136272396,0.015813993386773362,,,0.017034068136272396,0.015813993386773362,13,1,0,0,0,atr,1.1171428571428565e-05,1.75,1.0,8,3,1,2026-03-14T00:43:59Z,40.0,0.6325597354709345,0.015813993386773362,2026-03
rank32b-beatusdt-3576ff5d5e4a6f4a,BEATUSDT,long,official_close,2026-03-14T03:00:00Z,2026-03-14T03:15:00Z,BEATUSDT|2026-03-14T03:00:00Z,2026-03-14T03:15:00Z,0.4256,6.0,0,closed,realized,2026-03-14T04:37:59Z,0.4418875,target_1m,,,0.03826950187969924,0.037023952254463977,,,0.03826950187969924,0.037023952254463977,82,1,0,0,0,atr,0.00930714285714285,1.75,1.0,8,3,1,2026-03-14T04:37:59Z,40.0,1.480958090178559,0.037023952254463977,2026-03
rank32b-wldusdt-3bc939926782d7a8,WLDUSDT,short,official_close,2026-03-14T04:45:00Z,2026-03-14T05:00:00Z,WLDUSDT|2026-03-14T04:45:00Z,2026-03-14T05:00:00Z,0.3587,6.0,0,closed,realized,2026-03-14T06:01:59Z,0.355725,target_1m,,,0.0082938388625593,0.007084249241706031,,,0.0082938388625593,0.007084249241706031,61,1,0,0,0,atr,0.001699999999999999,1.75,1.0,8,3,1,2026-03-14T06:01:59Z,100.0,0.7084249241706031,0.007084249241706031,2026-03
rank32b-zecusdt-7283b1d9a20c9ea8,ZECUSDT,short,official_close,2026-03-14T05:30:00Z,2026-03-14T05:45:00Z,ZECUSDT|2026-03-14T05:30:00Z,2026-03-14T05:45:00Z,209.75,6.0,0,closed,realized,2026-03-14T06:26:59Z,207.2775,target_1m,,,0.011787842669845006,0.010574061502264476,,,0.011787842669845006,0.010574061502264476,41,1,0,0,0,atr,1.4128571428571408,1.75,1.0,8,3,1,2026-03-14T06:26:59Z,100.0,1.0574061502264476,0.010574061502264476,2026-03
rank32b-actusdt-b811bc7d022e4201,ACTUSDT,short,official_close,2026-03-14T12:30:00Z,2026-03-14T12:45:00Z,ACTUSDT|2026-03-14T12:30:00Z,2026-03-14T12:45:00Z,0.01361,6.0,0,closed,realized,2026-03-14T13:04:59Z,0.013658571428571428,stop_1m,,,-0.003568804450508889,-0.004764163169937996,,,-0.003568804450508889,-0.004764163169937996,19,0,1,0,0,atr,4.857142857142808e-05,1.75,1.0,8,3,1,2026-03-14T13:04:59Z,40.0,-0.19056652679751984,-0.004764163169937996,2026-03
rank32b-actusdt-bd9e954993899527,ACTUSDT,long,official_close,2026-03-14T14:45:00Z,2026-03-14T15:00:00Z,ACTUSDT|2026-03-14T14:45:00Z,2026-03-14T15:00:00Z,0.01395,6.0,0,closed,realized,2026-03-14T15:08:59Z,0.01386,stop_1m,,,-0.006451612903225823,-0.0076435132903227565,,,-0.006451612903225823,-0.0076435132903227565,8,0,1,0,0,atr,8.999999999999992e-05,1.75,1.0,8,3,1,2026-03-14T15:08:59Z,40.0,-0.30574053161291026,-0.0076435132903227565,2026-03
rank32b-1000pepeusdt-7d8346ae97956148,1000PEPEUSDT,short,official_close,2026-03-14T14:30:00Z,2026-03-14T14:45:00Z,1000PEPEUSDT|2026-03-14T14:30:00Z,2026-03-14T14:45:00Z,0.0033414,6.0,0,closed,realized,2026-03-14T15:54:59Z,0.003352657142857143,stop_1m,,,-0.0033689899015809655,-0.004564588326535612,,,-0.0033689899015809655,-0.004564588326535612,69,0,1,0,0,atr,1.1257142857142822e-05,1.75,1.0,8,3,1,2026-03-14T15:54:59Z,40.0,-0.1825835330614245,-0.004564588326535612,2026-03
rank32b-beatusdt-311730d6b84cd45e,BEATUSDT,long,official_close,2026-03-14T17:30:00Z,2026-03-14T17:45:00Z,BEATUSDT|2026-03-14T17:30:00Z,2026-03-14T17:45:00Z,0.4342,6.0,0,closed,realized,2026-03-14T18:13:59Z,0.44694999999999996,target_1m,,,0.029364348226623704,0.028129481579917126,,,0.029364348226623704,0.028129481579917126,28,1,0,0,0,atr,0.007285714285714289,1.75,1.0,8,3,1,2026-03-14T18:13:59Z,40.0,1.125179263196685,0.028129481579917126,2026-03
rank32b-dotusdt-7b690d6189d03729,DOTUSDT,short,official_close,2026-03-15T04:15:00Z,2026-03-15T04:30:00Z,DOTUSDT|2026-03-15T04:15:00Z,2026-03-15T04:30:00Z,1.416,6.0,0,closed,realized,2026-03-15T06:30:59Z,1.412,timeout_1m,,,0.0028248587570621764,0.001621829943502906,,,0.0028248587570621764,0.001621829943502906,120,0,0,1,0,atr,0.008500000000000016,1.75,1.0,8,3,1,2026-03-15T06:30:59Z,100.0,0.1621829943502906,0.001621829943502906,2026-03
rank32b-tradoorusdt-fee2c56fb9794be7,TRADOORUSDT,long,official_close,2026-03-15T10:30:00Z,2026-03-15T10:45:00Z,TRADOORUSDT|2026-03-15T10:30:00Z,2026-03-15T10:45:00Z,1.779,6.0,0,closed,realized,2026-03-15T11:32:59Z,1.796625,target_1m,,,0.009907251264755557,0.008695726129848147,,,0.009907251264755557,0.008695726129848147,47,1,0,0,0,atr,0.010071428571428573,1.75,1.0,8,3,1,2026-03-15T11:32:59Z,40.0,0.3478290451939259,0.008695726129848147,2026-03
rank32b-brettusdt-aa767d0e1cf02c64,BRETTUSDT,short,official_close,2026-03-15T13:00:00Z,2026-03-15T13:15:00Z,BRETTUSDT|2026-03-15T13:00:00Z,2026-03-15T13:15:00Z,0.007316,6.0,0,closed,realized,2026-03-15T15:15:59Z,0.00732,timeout_1m,,,-0.0005467468562057043,-0.001745730956807301,,,-0.0005467468562057043,-0.001745730956807301,120,0,0,1,0,atr,4.007142857142863e-05,1.75,1.0,8,3,1,2026-03-15T15:15:59Z,40.0,-0.06982923827229204,-0.001745730956807301,2026-03
rank32b-beatusdt-160066d738a1a2e4,BEATUSDT,short,official_close,2026-03-15T14:45:00Z,2026-03-15T15:00:00Z,BEATUSDT|2026-03-15T14:45:00Z,2026-03-15T15:00:00Z,0.4189,6.0,0,closed,realized,2026-03-15T15:21:59Z,0.4289928571428571,stop_1m,,,-0.024093714831360913,-0.025264451047300684,,,-0.024093714831360913,-0.025264451047300684,21,0,1,0,0,atr,0.010092857142857141,1.75,1.0,8,3,1,2026-03-15T15:21:59Z,40.0,-1.0105780418920274,-0.025264451047300684,2026-03
rank32b-fartcoinusdt-98b4a60d2c29bf39,FARTCOINUSDT,long,official_close,2026-03-15T17:00:00Z,2026-03-15T17:15:00Z,FARTCOINUSDT|2026-03-15T17:00:00Z,2026-03-15T17:15:00Z,0.1631,6.0,0,closed,realized,2026-03-15T17:53:59Z,0.1648875,target_1m,,,0.010959534028203599,0.009746746532801831,,,0.010959534028203599,0.009746746532801831,38,1,0,0,0,atr,0.001021428571428572,1.75,1.0,8,3,1,2026-03-15T17:53:59Z,40.0,0.38986986131207324,0.009746746532801831,2026-03
rank32b-suiusdt-ecec2e019c2ecfda,SUIUSDT,long,official_close,2026-03-15T17:45:00Z,2026-03-15T18:00:00Z,SUIUSDT|2026-03-15T17:45:00Z,2026-03-15T18:00:00Z,1.0091,6.0,0,closed,realized,2026-03-15T18:46:59Z,1.00415,stop_1m,,,-0.004905361212962034,-0.0060991165454366,,,-0.004905361212962034,-0.0060991165454366,46,0,1,0,0,atr,0.00495000000000001,1.75,1.0,8,3,1,2026-03-15T18:46:59Z,100.0,-0.60991165454366,-0.0060991165454366,2026-03
rank32b-adausdt-496749e3e3775687,ADAUSDT,short,official_close,2026-03-15T18:45:00Z,2026-03-15T19:00:00Z,ADAUSDT|2026-03-15T18:45:00Z,2026-03-15T19:00:00Z,0.2625,6.0,0,closed,realized,2026-03-15T19:14:59Z,0.26366428571428574,stop_1m,,,-0.0044353741496598875,-0.005629693297415139,,,-0.0044353741496598875,-0.005629693297415139,14,0,1,0,0,atr,0.0011642857142857169,1.75,1.0,8,3,1,2026-03-15T19:14:59Z,100.0,-0.5629693297415139,-0.005629693297415139,2026-03
rank32b-ethusdt-726803214b8ac4a2,ETHUSDT,long,official_close,2026-03-15T19:00:00Z,2026-03-15T19:15:00Z,ETHUSDT|2026-03-15T19:00:00Z,2026-03-15T19:15:00Z,2110.27,6.0,0,closed,realized,2026-03-15T20:30:59Z,2124.1725,target_1m,,,0.0065880195425229715,0.005380476290758773,,,0.0065880195425229715,0.005380476290758773,75,1,0,0,0,atr,7.9442857142857,1.75,1.0,8,3,1,2026-03-15T20:30:59Z,100.0,0.5380476290758773,0.005380476290758773,2026-03
rank32b-nearusdt-f19106e14ca03244,NEARUSDT,long,official_close,2026-03-15T20:30:00Z,2026-03-15T20:45:00Z,NEARUSDT|2026-03-15T20:30:00Z,2026-03-15T20:45:00Z,1.346,6.0,0,closed,realized,2026-03-15T21:37:59Z,1.3585000000000003,target_1m,,,0.009286775631500932,0.008075994843982137,,,0.009286775631500932,0.008075994843982137,52,1,0,0,0,atr,0.007142857142857181,1.75,1.0,8,3,1,2026-03-15T21:37:59Z,100.0,0.8075994843982137,0.008075994843982137,2026-03
rank32b-tradoorusdt-fcbdff52f61f0d0c,TRADOORUSDT,long,official_close,2026-03-15T23:00:00Z,2026-03-15T23:15:00Z,TRADOORUSDT|2026-03-15T23:00:00Z,2026-03-15T23:15:00Z,1.814,6.0,0,closed,realized,2026-03-15T23:21:59Z,1.8007142857142857,stop_1m,,,-0.007323988029610984,-0.008514841880611246,,,-0.007323988029610984,-0.008514841880611246,6,0,1,0,0,atr,0.013285714285714265,1.75,1.0,8,3,1,2026-03-15T23:21:59Z,40.0,-0.34059367522444983,-0.008514841880611246,2026-03
rank32b-zecusdt-b0bfae0168f082ca,ZECUSDT,long,official_close,2026-03-16T08:45:00Z,2026-03-16T09:00:00Z,ZECUSDT|2026-03-16T08:45:00Z,2026-03-16T09:00:00Z,231.36,6.0,0,closed,realized,2026-03-16T10:50:59Z,234.72375000000002,target_1m,,,0.014539030082987514,0.013321948480938595,,,0.014539030082987514,0.013321948480938595,110,1,0,0,0,atr,1.922142857142859,1.75,1.0,8,3,1,2026-03-16T10:50:59Z,100.0,1.3321948480938595,0.013321948480938595,2026-03
rank32b-zecusdt-86154acc888fa6b2,ZECUSDT,long,official_close,2026-03-16T14:45:00Z,2026-03-16T15:00:00Z,ZECUSDT|2026-03-16T14:45:00Z,2026-03-16T15:00:00Z,232.32,6.0,0,closed,realized,2026-03-16T16:01:59Z,236.20499999999998,target_1m,,,0.01672262396694202,0.015502922838326327,,,0.01672262396694202,0.015502922838326327,61,1,0,0,0,atr,2.2199999999999966,1.75,1.0,8,3,1,2026-03-16T16:01:59Z,100.0,1.5502922838326327,0.015502922838326327,2026-03
rank32b-turbousdt-d911c666a5aeaa63,TURBOUSDT,long,official_close,2026-03-16T16:00:00Z,2026-03-16T16:15:00Z,TURBOUSDT|2026-03-16T16:00:00Z,2026-03-16T16:15:00Z,0.001129,6.0,0,closed,realized,2026-03-16T18:02:59Z,0.0011184142857142859,stop_1m,,,-0.009376186258382768,-0.01056457821029988,,,-0.009376186258382768,-0.01056457821029988,107,0,1,0,0,atr,1.0585714285714226e-05,1.75,1.0,8,3,1,2026-03-16T18:02:59Z,40.0,-0.4225831284119952,-0.01056457821029988,2026-03
rank32b-beatusdt-3a1413f83ec22d97,BEATUSDT,long,official_close,2026-03-17T00:00:00Z,2026-03-17T00:15:00Z,BEATUSDT|2026-03-17T00:00:00Z,2026-03-17T00:15:00Z,0.4754,6.0,0,closed,realized,2026-03-17T01:49:59Z,0.491325,target_1m,,,0.033498106857383414,0.03225828118847285,,,0.033498106857383414,0.03225828118847285,94,1,0,0,0,atr,0.0091,1.75,1.0,8,3,1,2026-03-17T01:49:59Z,40.0,1.290331247538914,0.03225828118847285,2026-03
rank32b-tradoorusdt-918a96a329aeacfd,TRADOORUSDT,long,official_close,2026-03-17T01:15:00Z,2026-03-17T01:30:00Z,TRADOORUSDT|2026-03-17T01:15:00Z,2026-03-17T01:30:00Z,1.892,6.0,0,closed,realized,2026-03-17T03:30:59Z,1.926,timeout_1m,,,0.017970401691332016,0.016749203678646962,,,0.017970401691332016,0.016749203678646962,120,0,0,1,0,atr,0.03364285714285716,1.75,1.0,8,3,1,2026-03-17T03:30:59Z,40.0,0.6699681471458785,0.016749203678646962,2026-03
rank32b-beatusdt-1e7deff2c1153617,BEATUSDT,long,official_close,2026-03-17T02:30:00Z,2026-03-17T02:45:00Z,BEATUSDT|2026-03-17T02:30:00Z,2026-03-17T02:45:00Z,0.4861,6.0,0,closed,realized,2026-03-17T03:35:59Z,0.5086125,target_1m,,,0.04631248714256331,0.04505728883048765,,,0.04631248714256331,0.04505728883048765,50,1,0,0,0,atr,0.01286428571428572,1.75,1.0,8,3,1,2026-03-17T03:35:59Z,40.0,1.802291553219506,0.04505728883048765,2026-03
rank32b-beatusdt-4abae2dedf10f913,BEATUSDT,long,official_close,2026-03-17T05:45:00Z,2026-03-17T06:00:00Z,BEATUSDT|2026-03-17T05:45:00Z,2026-03-17T06:00:00Z,0.4884,6.0,0,closed,realized,2026-03-17T07:03:59Z,0.47450714285714285,stop_1m,,,-0.028445653445653418,-0.02961116890195392,,,-0.028445653445653418,-0.02961116890195392,63,0,1,0,0,atr,0.013892857142857151,1.75,1.0,8,3,1,2026-03-17T07:03:59Z,40.0,-1.1844467560781569,-0.02961116890195392,2026-03
rank32b-beatusdt-87040a6f3984c8c9,BEATUSDT,long,official_close,2026-03-17T07:00:00Z,2026-03-17T07:15:00Z,BEATUSDT|2026-03-17T07:00:00Z,2026-03-17T07:15:00Z,0.4875,6.0,0,closed,realized,2026-03-17T08:04:59Z,0.508775,target_1m,,,0.043641025641025566,0.042389032121025405,,,0.043641025641025566,0.042389032121025405,49,1,0,0,0,atr,0.012157142857142858,1.75,1.0,8,3,1,2026-03-17T08:04:59Z,40.0,1.6955612848410162,0.042389032121025405,2026-03
rank32b-ethusdt-7c89f1b9dfcfc89f,ETHUSDT,long,official_close,2026-03-17T09:15:00Z,2026-03-17T09:30:00Z,ETHUSDT|2026-03-17T09:15:00Z,2026-03-17T09:30:00Z,2323.78,6.0,0,closed,realized,2026-03-17T09:57:59Z,2309.46,stop_1m,,,-0.0061623733744159415,-0.007354620744821183,,,-0.0061623733744159415,-0.007354620744821183,27,0,1,0,0,atr,14.320000000000034,1.75,1.0,8,3,1,2026-03-17T09:57:59Z,100.0,-0.7354620744821183,-0.007354620744821183,2026-03
rank32b-ethusdt-6017048d5112d85f,ETHUSDT,long,official_close,2026-03-17T11:00:00Z,2026-03-17T11:15:00Z,ETHUSDT|2026-03-17T11:00:00Z,2026-03-17T11:15:00Z,2322.36,6.0,0,closed,realized,2026-03-17T13:15:59Z,2317.17,timeout_1m,,,-0.0022347956389190404,-0.0034317546886788453,,,-0.0022347956389190404,-0.0034317546886788453,120,0,0,1,0,atr,13.033571428571415,1.75,1.0,8,3,1,2026-03-17T13:15:59Z,100.0,-0.3431754688678845,-0.0034317546886788453,2026-03
rank32b-fartcoinusdt-653e8445b7f671e4,FARTCOINUSDT,long,official_close,2026-03-17T14:00:00Z,2026-03-17T14:15:00Z,FARTCOINUSDT|2026-03-17T14:00:00Z,2026-03-17T14:15:00Z,0.2005,6.0,0,closed,realized,2026-03-17T14:51:59Z,0.19804285714285716,stop_1m,,,-0.012255076594228642,-0.013440014914143261,,,-0.012255076594228642,-0.013440014914143261,36,0,1,0,0,atr,0.0024571428571428583,1.75,1.0,8,3,1,2026-03-17T14:51:59Z,40.0,-0.5376005965657304,-0.013440014914143261,2026-03
rank32b-fartcoinusdt-cf2260c5fc76f7b9,FARTCOINUSDT,long,official_close,2026-03-17T15:00:00Z,2026-03-17T15:15:00Z,FARTCOINUSDT|2026-03-17T15:00:00Z,2026-03-17T15:15:00Z,0.1998,6.0,0,closed,realized,2026-03-17T15:40:59Z,0.19690714285714286,stop_1m,,,-0.014478764478764505,-0.015661035173745286,,,-0.014478764478764505,-0.015661035173745286,25,0,1,0,0,atr,0.0028928571428571436,1.75,1.0,8,3,1,2026-03-17T15:40:59Z,40.0,-0.6264414069498114,-0.015661035173745286,2026-03
rank32b-wldusdt-4c00adb192451936,WLDUSDT,long,official_close,2026-03-17T15:45:00Z,2026-03-17T16:00:00Z,WLDUSDT|2026-03-17T15:45:00Z,2026-03-17T16:00:00Z,0.3921,6.0,0,closed,realized,2026-03-17T18:00:59Z,0.3961,timeout_1m,,,0.01020147921448622,0.008989601111961232,,,0.01020147921448622,0.008989601111961232,120,0,0,1,0,atr,0.0033428571428571552,1.75,1.0,8,3,1,2026-03-17T18:00:59Z,100.0,0.8989601111961232,0.008989601111961232,2026-03
rank32b-ethusdt-d19358defc38e007,ETHUSDT,long,official_close,2026-03-17T16:15:00Z,2026-03-17T16:30:00Z,ETHUSDT|2026-03-17T16:15:00Z,2026-03-17T16:30:00Z,2329.85,6.0,0,closed,realized,2026-03-17T18:30:59Z,2334.65,timeout_1m,,,0.0020602184690001746,0.0008581069485158466,,,0.0020602184690001746,0.0008581069485158466,120,0,0,1,0,atr,16.839285714285747,1.75,1.0,8,3,1,2026-03-17T18:30:59Z,100.0,0.08581069485158466,0.0008581069485158466,2026-03
rank32b-brettusdt-bc9002b7938c1994,BRETTUSDT,long,official_close,2026-03-17T20:15:00Z,2026-03-17T20:30:00Z,BRETTUSDT|2026-03-17T20:15:00Z,2026-03-17T20:30:00Z,0.008105,6.0,0,closed,realized,2026-03-17T21:15:59Z,0.0082165,target_1m,,,0.01375694016039497,0.012540796784700659,,,0.01375694016039497,0.012540796784700659,45,1,0,0,0,atr,6.371428571428575e-05,1.75,1.0,8,3,1,2026-03-17T21:15:59Z,40.0,0.5016318713880263,0.012540796784700659,2026-03
rank32b-beatusdt-dac2e90288a9ca6f,BEATUSDT,long,official_close,2026-03-18T00:00:00Z,2026-03-18T00:15:00Z,BEATUSDT|2026-03-18T00:00:00Z,2026-03-18T00:15:00Z,0.5099,6.0,0,closed,realized,2026-03-18T00:32:59Z,0.5028142857142858,stop_1m,,,-0.013896282184181707,-0.015079251648222325,,,-0.013896282184181707,-0.015079251648222325,17,0,1,0,0,atr,0.007085714285714283,1.75,1.0,8,3,1,2026-03-18T00:32:59Z,40.0,-0.603170065928893,-0.015079251648222325,2026-03
rank32b-fartcoinusdt-9cfdaa32b1cf4a9e,FARTCOINUSDT,long,official_close,2026-03-18T00:15:00Z,2026-03-18T00:30:00Z,FARTCOINUSDT|2026-03-18T00:15:00Z,2026-03-18T00:30:00Z,0.206,6.0,0,closed,realized,2026-03-18T01:27:59Z,0.2120375,target_1m,,,0.029308252427184378,0.02807345307524267,,,0.029308252427184378,0.02807345307524267,57,1,0,0,0,atr,0.003450000000000001,1.75,1.0,8,3,1,2026-03-18T01:27:59Z,40.0,1.1229381230097069,0.02807345307524267,2026-03
rank32b-zecusdt-ab9826027c971f9f,ZECUSDT,long,official_close,2026-03-18T00:45:00Z,2026-03-18T01:00:00Z,ZECUSDT|2026-03-18T00:45:00Z,2026-03-18T01:00:00Z,273.34,6.0,0,closed,realized,2026-03-18T02:12:59Z,277.50124999999997,target_1m,,,0.015223714055754733,0.01400581107942478,,,0.015223714055754733,0.01400581107942478,72,1,0,0,0,atr,2.3778571428571484,1.75,1.0,8,3,1,2026-03-18T02:12:59Z,100.0,1.400581107942478,0.01400581107942478,2026-03
rank32b-dogeusdt-5977ad5deea841a2,DOGEUSDT,long,official_close,2026-03-18T02:00:00Z,2026-03-18T02:15:00Z,DOGEUSDT|2026-03-18T02:00:00Z,2026-03-18T02:15:00Z,0.10099,6.0,0,closed,realized,2026-03-18T03:30:59Z,0.1017825,target_1m,,,0.00784731161501151,0.006638257666105485,,,0.00784731161501151,0.006638257666105485,75,1,0,0,0,atr,0.00045285714285714075,1.75,1.0,8,3,1,2026-03-18T03:30:59Z,100.0,0.6638257666105485,0.006638257666105485,2026-03
rank32b-nearusdt-7627f18f8a4d6531,NEARUSDT,long,official_close,2026-03-18T02:30:00Z,2026-03-18T02:45:00Z,NEARUSDT|2026-03-18T02:30:00Z,2026-03-18T02:45:00Z,1.463,6.0,0,closed,realized,2026-03-18T04:01:59Z,1.455357142857143,stop_1m,,,-0.005224099209061528,-0.006417472170686445,,,-0.005224099209061528,-0.006417472170686445,76,0,1,0,0,atr,0.007642857142857158,1.75,1.0,8,3,1,2026-03-18T04:01:59Z,100.0,-0.6417472170686445,-0.006417472170686445,2026-03
rank32b-avaxusdt-cdb6bd149fbbe7b4,AVAXUSDT,long,official_close,2026-03-18T05:00:00Z,2026-03-18T05:15:00Z,AVAXUSDT|2026-03-18T05:00:00Z,2026-03-18T05:15:00Z,10.317,6.0,0,closed,realized,2026-03-18T05:29:59Z,10.279,stop_1m,,,-0.0036832412523020164,-0.0048784626887661275,,,-0.0036832412523020164,-0.0048784626887661275,14,0,1,0,0,atr,0.038,1.75,1.0,8,3,1,2026-03-18T05:29:59Z,100.0,-0.48784626887661275,-0.0048784626887661275,2026-03
rank32b-beatusdt-bd706248ea24e945,BEATUSDT,long,official_close,2026-03-18T03:30:00Z,2026-03-18T03:45:00Z,BEATUSDT|2026-03-18T03:30:00Z,2026-03-18T03:45:00Z,0.5273,6.0,0,closed,realized,2026-03-18T05:45:59Z,0.5394,timeout_1m,,,0.022947088943675364,0.021719920697894857,,,0.022947088943675364,0.021719920697894857,120,0,0,1,0,atr,0.010642857142857148,1.75,1.0,8,3,1,2026-03-18T05:45:59Z,40.0,0.8687968279157943,0.021719920697894857,2026-03
rank32b-1000pepeusdt-436157d436f0b667,1000PEPEUSDT,short,official_close,2026-03-18T04:00:00Z,2026-03-18T04:15:00Z,1000PEPEUSDT|2026-03-18T04:00:00Z,2026-03-18T04:15:00Z,0.0037019,6.0,0,closed,realized,2026-03-18T06:15:59Z,0.0036862,timeout_1m,,,0.004241065398849275,0.0030363376471542747,,,0.004241065398849275,0.0030363376471542747,120,0,0,1,0,atr,2.965000000000005e-05,1.75,1.0,8,3,1,2026-03-18T06:15:59Z,40.0,0.12145350588617099,0.0030363376471542747,2026-03
